Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
custom_usermods =  Animated_Staircase stairway_wipe_basic
Hacks to apply:

--2026-03-06 07:08:20--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-03-06 07:08:20--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11974976 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 9s
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-b07cd45/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20260306070916 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-b07cd45/usermods/stairway_wipe_basic
Library Manager: stairway_wipe_basic@0.0.0+20260306070916 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Animated_Staircase
|-- stairway_wipe_basic
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libdfb/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libdfb/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libdfb/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib387/Animated_Staircase/Animated_Staircase.cpp.o
Compiling .pio/build/custom_build/libf6b/stairway_wipe_basic/stairway_wipe_basic.cpp.o
Compiling .pio/build/custom_build/lib777/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib777/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:166:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
wled00/util.cpp:647:68: note: #pragma message: BOARD_HAS_PSRAM not defined, not using PSRAM.
     #pragma message("BOARD_HAS_PSRAM not defined, not using PSRAM.")
                                                                    ^
wled00/util.cpp: In function 'String generateDeviceFingerprint()':
wled00/util.cpp:1183:40: warning: 'ADC_ATTEN_DB_11' is deprecated [-Wdeprecated-declarations]
   esp_adc_cal_characterize(ADC_UNIT_1, ADC_ATTEN_DB_11, myBIT_WIDTH, 1100, &ch);
                                        ^~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/driver/include/driver/adc.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/esp_adc_cal/include/esp_adc_cal.h:12,
                 from wled00/util.cpp:1168:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/hal/include/hal/adc_types.h:54:5: note: declared here
     ADC_ATTEN_DB_11 __attribute__((deprecated)) = ADC_ATTEN_DB_12,  ///<This is deprecated, it behaves the same as `ADC_ATTEN_DB_12`
     ^~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
wled00/wled.cpp: In member function 'void WLED::initConnection()':
wled00/wled.cpp:694:43: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                           ^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:192,
                 from wled00/wled.h:77,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/IPAddress.h:88:10: note: candidate 1: 'bool IPAddress::operator!=(uint32_t) const'
     bool operator!=(uint32_t addr) const {
          ^~~~~~~~
wled00/wled.cpp:694:43: note: candidate 2: 'operator!=(uint32_t {aka long unsigned int}, unsigned int)' <built-in>
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                           ^~
wled00/wled.cpp:694:85: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                                                                     ^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:192,
                 from wled00/wled.h:77,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/IPAddress.h:88:10: note: candidate 1: 'bool IPAddress::operator!=(uint32_t) const'
     bool operator!=(uint32_t addr) const {
          ^~~~~~~~
wled00/wled.cpp:694:85: note: candidate 2: 'operator!=(uint32_t {aka long unsigned int}, unsigned int)' <built-in>
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                                                                     ^~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.7.4
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib26d/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/libabb/AnimatedGIF/AnimatedGIF.cpp.o
Archiving .pio/build/custom_build/lib26d/libAsyncTCP.a
Indexing .pio/build/custom_build/lib26d/libAsyncTCP.a
Compiling .pio/build/custom_build/lib876/esp_dmx/dmx/bus_ctl.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/dmx/hal/uart.c.o
Archiving .pio/build/custom_build/libabb/libAnimatedGIF.a
Indexing .pio/build/custom_build/libabb/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib876/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib876/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib876/libesp_dmx.a
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/lib876/libesp_dmx.a
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/liba0b/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/liba0b/libIRremoteESP8266.a
Indexing .pio/build/custom_build/liba0b/libIRremoteESP8266.a
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libfdf/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/libfdf/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/libfdf/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/libca0/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/libca0/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/libca0/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/libca0/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/libca0/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/libca0/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libca0/ESPAsyncWebServerWLED/WebHandlers.cpp.o
