Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  auto_save Internal_Temperature AHT10
Hacks to apply:

--2026-08-29 15:53:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
In file included from lib/wled_espnow/wled_espnow.cpp:8:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
In file included from wled00/FXparticleSystem.h:20,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
In file included from wled00/bus_manager.cpp:18:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
wled00/dmx_input.cpp:4:17: note: '#pragma message: DMX physical input driver enabled'
    4 | #pragma message "DMX physical input driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
In file included from wled00/fontmanager.cpp:10:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/image_loader.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mbedtls_sha1_shim.cpp.o
In file included from wled00/mbedtls_sha1_shim.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
In file included from wled00/ota_update.cpp:2:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/palettes.cpp.o
In file included from wled00/palettes.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
In file included from wled00/wled_metadata.cpp:2:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Building .pio/build/custom_build/bootloader.bin
esptool v5.2.0
Creating ESP32-S3 image...
Merged 2 ELF sections.
Successfully created ESP32-S3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib487/Network/NetworkClient.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkEvents.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkInterface.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkManager.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkServer.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkUdp.cpp.o
Compiling .pio/build/custom_build/libc6c/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib1a7/AnimatedGIF/AnimatedGIF.cpp.o
Archiving .pio/build/custom_build/lib487/libNetwork.a
Indexing .pio/build/custom_build/lib487/libNetwork.a
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/io.c.o
Archiving .pio/build/custom_build/libc6c/libAsyncTCP.a
Indexing .pio/build/custom_build/libc6c/libAsyncTCP.a
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/parameter.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/service.c.o
Archiving .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/controller/device_control.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/controller/discovery.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/controller/dmx_setup.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/controller/product_info.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/controller/utils.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/driver.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/device_control.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/discovery.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/dmx_setup.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/power_lamp.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/product_info.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/queue_status.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/rdm_info.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/sensor_parameter.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder/utils.c.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib4a8/libesp_dmx.a
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/lib4a8/libesp_dmx.a
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airton.cpp.o
.pio/libdeps/custom_build/IRremoteESP8266/src/IRac.cpp: In static member function 'static bool IRac::isProtocolSupported(decode_type_t)':
.pio/libdeps/custom_build/IRremoteESP8266/src/IRac.cpp:382:14: warning: statement will never be executed [-Wswitch-unreachable]
  382 |       return true;
      |              ^~~~
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_BluestarHeavy.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Bosch.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_ClimaButler.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Eurom.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Gorenje.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Toshiba.cpp.o
