Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_8MB
build_flags = ${env:esp32c6dev_8MB.build_flags} -D USERMOD_BATTERY -D USERMOD_INTERNAL_TEMPERATURE
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/AVR/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP32/Core_2_x/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP32/Core_2_x/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP8266/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP8266/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/io.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/parameter.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/service.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/device_control.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/discovery.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/dmx_setup.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/product_info.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/utils.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/driver.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/device_control.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/discovery.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/dmx_setup.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/power_lamp.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/product_info.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/queue_status.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/rdm_info.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/sensor_parameter.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/utils.c.o
Compiling .pio/build/custom_build/lib124/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/cled_controller.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/crgb.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/allocator.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/audio.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/blur.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/bytestreammemory.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/colorutils.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/corkscrew.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/downscale.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/engine_events.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/fft.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/fft_impl.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/file_system.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/fill.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/gradient.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/json.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/leds.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/line_simplification.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/noise_woryley.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/ptr.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/raster_sparse.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/rectangular_draw_buffer.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/screenmap.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/sin32.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/splat.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/str.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/strstream.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/stub_main.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/tile2x2.cpp.o
.pio/libdeps/custom_build/FastLED/src/fl/str.cpp: In member function 'void fl::StringHolder::grow(size_t)':
.pio/libdeps/custom_build/FastLED/src/fl/str.cpp:209:15: warning: declaration of 'newData' shadows a previous local [-Wshadow=compatible-local]
  209 |         char *newData = (char *)malloc(newLength + 1);
      |               ^~~~~~~
.pio/libdeps/custom_build/FastLED/src/fl/str.cpp:201:11: note: shadowed declaration is here
  201 |     char *newData = (char *)realloc(mData, newLength + 1);
      |           ^~~~~~~
Compiling .pio/build/custom_build/lib124/FastLED/fl/time_alpha.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/transform.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/type_traits.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/ui.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/upscale.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/wave_simulation.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/wave_simulation_real.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/xmap.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/xymap.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/xypath.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/xypath_impls.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fl/xypath_renderer.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/2d/blend.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/2d/noisepalette.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/2d/scale_up.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/2d/wave.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/frame.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/fx_engine.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/time.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/video.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/video/frame_interpolator.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/video/frame_tracker.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/video/pixel_stream.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/fx/video/video_impl.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/arm/k20/clockless_objectfled.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/esp/32/clockless_i2s_esp32s3.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/esp/32/i2s/i2s_esp32dev.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/esp/32/rmt_4/idf4_rmt.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/esp/32/rmt_4/idf4_rmt_impl.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/esp/32/rmt_5/idf5_rmt.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/esp/32/rmt_5/strip_rmt.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/esp/32/spi_ws2812/strip_spi.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int16_t, uint16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:756:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  756 |           uint8_t *pRow = pData + (ii*width);
      |                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:746:14: note: shadowed declaration is here
  746 |     uint8_t *pRow = pData + (i*width);
      |              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:791:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  791 |           uint16_t *pRow = pData + (ii*width);
      |                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:782:15: note: shadowed declaration is here
  782 |     uint16_t *pRow = pData + (i*width);
      |               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:831:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  831 |           uint8_t *pRow = pData + (ii*width);
      |                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:821:14: note: shadowed declaration is here
  821 |     uint8_t *pRow = pData + (i*width);
      |              ^~~~
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/active_strip_data.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/active_strip_data2.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/compiler/Arduino.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/engine_listener.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/fastspi_wasm.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/fs_wasm.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/js.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/js_bindings.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/timer.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/audio.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/button.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/checkbox.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/description.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/number_field.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/slider.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/title.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/ui_internal.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/platforms/wasm/ui/ui_manager.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/rgbw.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/sensors/button.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/sensors/digital_pin.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/sensors/pir.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/simplex.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/third_party/cq_kernel/cq_kernel.c.o
Compiling .pio/build/custom_build/lib124/FastLED/third_party/cq_kernel/kiss_fft.c.o
.pio/libdeps/custom_build/FastLED/src/third_party/cq_kernel/cq_kernel.c: In function 'generate_kernels':
.pio/libdeps/custom_build/FastLED/src/third_party/cq_kernel/cq_kernel.c:98:17: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
   98 |         for(int i = 0; i < cfg.samples; i++) temp_kernel[i].r = temp_kernel[i].i = 0;
      |                 ^
.pio/libdeps/custom_build/FastLED/src/third_party/cq_kernel/cq_kernel.c:96:13: note: shadowed declaration is here
   96 |     for(int i = 0; i < cfg.bands; i++){
      |             ^
Compiling .pio/build/custom_build/lib124/FastLED/third_party/cq_kernel/kiss_fftr.c.o
Compiling .pio/build/custom_build/lib124/FastLED/third_party/espressif/led_strip/src/led_strip_api.c.o
Compiling .pio/build/custom_build/lib124/FastLED/third_party/espressif/led_strip/src/led_strip_rmt_dev.c.o
Compiling .pio/build/custom_build/lib124/FastLED/third_party/espressif/led_strip/src/led_strip_rmt_encoder.c.o
Compiling .pio/build/custom_build/lib124/FastLED/third_party/espressif/led_strip/src/led_strip_spi_dev.c.o
Compiling .pio/build/custom_build/lib124/FastLED/third_party/object_fled/src/OjectFLED.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/transpose8x1_noinline.cpp.o
Compiling .pio/build/custom_build/lib124/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/AP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/STA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::connect(const char*, const char*, int32_t, const uint8_t*, bool)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:417:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  417 |     esp_err_t err = esp_wifi_connect();
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:405:13: note: shadowed declaration is here
  405 |   esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |             ^~~
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/AuthenticationMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/CorsMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/LoggingMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/MiddlewareChain.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
wled00/dmx_input.cpp:4:17: note: '#pragma message: DMX physical input driver enabled'
    4 | #pragma message "DMX physical input driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:166:45:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mbedtls_sha1_shim.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool v5.0.2
Creating ESP32C6 image...
Merged 2 ELF sections.
Successfully created ESP32C6 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/FrameworkArduino/ColorFormat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HEXBuilder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MacAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/SHA1Builder.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp: In member function 'void HardwareSerial::begin(long unsigned int, uint32_t, int8_t, int8_t, bool, long unsigned int, uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:333:12: warning: declaration of '_rxPin' shadows a previous local [-Wshadow=compatible-local]
  333 |     int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:323:10: note: shadowed declaration is here
  323 |   int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |          ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:334:12: warning: declaration of '_txPin' shadows a previous local [-Wshadow=compatible-local]
  334 |     int8_t _txPin = uart_get_TxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:324:10: note: shadowed declaration is here
  324 |   int8_t _txPin = uart_get_TxPin(_uart_nr);
      |          ^~~~~~
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
