Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_HOST='""' -D WLED_DEBUG_NTP -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D BTNPIN=0 -D RLYPIN=0 -D RLYMDE=0 -D IRPIN=0 -D WLED_MAX_BUTTONS=0 -D WLED_MAX_USERMODS=0 -D WLED_MAX_BUSSES=0 -D DEFAULT_LED_COUNT=0 -D ABL_MILLIAMPS_DEFAULT=0 -D DEFAULT_LED_TYPE= -D DEFAULT_LED_COLOR_ORDER= -D WLED_MAX_LEDMAPS=0 -D MAX_LEDS=0 -D CLIENT_SSID='"CIAHeadquarter"' -D CLIENT_PASS='"91854379383254279718"' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_DALLASTEMPERATURE -D USERMOD_WORDCLOCK
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
--2024-11-24 08:05:26--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:582: warning: "DEFAULT_LED_COUNT" redefined
  582 | #define DEFAULT_LED_COUNT 30
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:581: warning: "DEFAULT_LED_TYPE" redefined
  581 | #define DEFAULT_LED_TYPE TYPE_WS2812_RGB
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:582: warning: "DEFAULT_LED_COUNT" redefined
  582 | #define DEFAULT_LED_COUNT 30
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/alexa.cpp:1:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/alexa.cpp:1:
wled00/const.h:581: warning: "DEFAULT_LED_TYPE" redefined
  581 | #define DEFAULT_LED_TYPE TYPE_WS2812_RGB
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/alexa.cpp:1:
wled00/const.h:582: warning: "DEFAULT_LED_COUNT" redefined
  582 | #define DEFAULT_LED_COUNT 30
      | 
<command-line>: note: this is the location of the previous definition
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
wled00/FX_fcn.cpp:1273:35: error: expected primary-expression before '(' token
 1273 |       BusConfig defCfg = BusConfig(dataType, defPin, start, count, DEFAULT_LED_COLOR_ORDER, false, 0, RGBW_MODE_MANUAL_ONLY, 0, useGlobalLedBuffer);
      |                                   ^
wled00/FX_fcn.cpp:1273:91: error: expected primary-expression before ',' token
 1273 |       BusConfig defCfg = BusConfig(dataType, defPin, start, count, DEFAULT_LED_COLOR_ORDER, false, 0, RGBW_MODE_MANUAL_ONLY, 0, useGlobalLedBuffer);
      |                                                                                           ^
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 48.40 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:48.399
==================== 1 failed, 0 succeeded in 00:00:48.399 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
npm run build

> wled@0.15.0-b7 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- OneWire @ 2.3.8
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libf25/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf25/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:43: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   43 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:43: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   43 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:43: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   43 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:43: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   43 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX.cpp:13:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX.cpp:13:
wled00/const.h:581: warning: "DEFAULT_LED_TYPE" redefined
  581 | #define DEFAULT_LED_TYPE TYPE_WS2812_RGB
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX.cpp:13:
wled00/const.h:582: warning: "DEFAULT_LED_COUNT" redefined
  582 | #define DEFAULT_LED_COUNT 30
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:581: warning: "DEFAULT_LED_TYPE" redefined
  581 | #define DEFAULT_LED_TYPE TYPE_WS2812_RGB
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:582: warning: "DEFAULT_LED_COUNT" redefined
  582 | #define DEFAULT_LED_COUNT 30
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:581: warning: "DEFAULT_LED_TYPE" redefined
  581 | #define DEFAULT_LED_TYPE TYPE_WS2812_RGB
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:582: warning: "DEFAULT_LED_COUNT" redefined
  582 | #define DEFAULT_LED_COUNT 30
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/alexa.cpp:1:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/alexa.cpp:1:
wled00/const.h:581: warning: "DEFAULT_LED_TYPE" redefined
  581 | #define DEFAULT_LED_TYPE TYPE_WS2812_RGB
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/alexa.cpp:1:
wled00/const.h:582: warning: "DEFAULT_LED_COUNT" redefined
  582 | #define DEFAULT_LED_COUNT 30
      | 
<command-line>: note: this is the location of the previous definition
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
wled00/FX_fcn.cpp:1273:35: error: expected primary-expression before '(' token
 1273 |       BusConfig defCfg = BusConfig(dataType, defPin, start, count, DEFAULT_LED_COLOR_ORDER, false, 0, RGBW_MODE_MANUAL_ONLY, 0, useGlobalLedBuffer);
      |                                   ^
wled00/FX_fcn.cpp:1273:91: error: expected primary-expression before ',' token
 1273 |       BusConfig defCfg = BusConfig(dataType, defPin, start, count, DEFAULT_LED_COLOR_ORDER, false, 0, RGBW_MODE_MANUAL_ONLY, 0, useGlobalLedBuffer);
      |                                                                                           ^
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================== [FAILED] Took 4.80 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.795
==================== 1 failed, 0 succeeded in 00:00:04.795 ====================
