Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_M_eth
build_flags = ${env:esp32_16MB_M_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_HOST='"10.0.10.5"' -D WLED_DEBUG_NTP -D WLED_ENABLE_WEBSOCKETS -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"' -D USERMOD_PWM_OUTPUTS
Hacks to apply:

--2026-07-14 15:02:15--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/FX_2Dfcn.cpp:250:25: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool sameColor = false;
                         ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:307:25: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool sameColor = false;
                         ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/bus_manager.cpp:9:0:
wled00/bus_wrapper.h:274:2: warning: #warning "APA102 and other SPI based LEDs cannot use VSPI, falling back to HSPI" [-Wcpp]
 #warning "APA102 and other SPI based LEDs cannot use VSPI, falling back to HSPI"
  ^
In file included from wled00/bus_manager.cpp:81:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:4:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx_input.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx_output.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/file.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/image_loader.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/improv.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/json.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/led.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/net_debug.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/network.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/network.cpp:7:17: note: #pragma message: Ethernet support enabled
 #pragma message "Ethernet support enabled"
                 ^
Compiling .pio/build/custom_build/src/ntp.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ota_update.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
Compiling .pio/build/custom_build/src/overlay.cpp.o
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ota_update.cpp:2:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/remote.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/set.cpp:4:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/src/dependencies/time/DateStrings.cpp:16:0:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/pgmspace.h:42:2: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
 })
  ^
wled00/src/dependencies/time/DateStrings.cpp:76:29: note: in expansion of macro 'pgm_read_word'
     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
                             ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/pgmspace.h:42:2: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
 })
  ^
wled00/src/dependencies/time/DateStrings.cpp:90:28: note: in expansion of macro 'pgm_read_word'
    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
                            ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/udp.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/util.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_math.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_metadata.cpp:2:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:0:
wled00/wled.h:69:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libf74/BLE/BLE2902.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLE2904.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEAddress.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEAdvertisedDevice.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEAdvertising.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEBeacon.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLECharacteristic.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLECharacteristicMap.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEClient.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEDescriptor.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEDescriptorMap.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEDevice.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEEddystoneTLM.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEEddystoneURL.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEExceptions.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEHIDDevice.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteCharacteristic.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteDescriptor.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteService.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEScan.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLESecurity.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEServer.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEService.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEServiceMap.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEUUID.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEUtils.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/BLEValue.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/FreeRTOS.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
