Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_XL
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_16MB_XL.build_flags} -D WLED_BOOTUPDELAY=300 -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_RTC -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS -D USERMOD_SSDR -D USERMOD_SHT -D USERMOD_BME68X -D USERMOD_AHT10
lib_deps = 
  ${env:esp32_16MB_XL.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  enjoyneering/AHT10@~1.1.0
  Wire
Hacks to apply:

--2025-01-06 13:36:40--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-06 13:36:40--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8164795 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.63M 2s
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
wled00/remote.cpp:28:17: note: #pragma message: ESP-NOW remote driver enabled
 #pragma message "ESP-NOW remote driver enabled"
                 ^
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:204:0:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:33:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^
In file included from wled00/usermods_list.cpp:109:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_showElements(String*, int, bool, bool)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:166:42: warning: NULL used in arithmetic [-Wpointer-arith]
     if (!(*map).equals("") && !(*map) == NULL) {
                                          ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:275:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                                                             ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:275:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:275:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:275:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:284:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                                                             ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:284:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:284:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:284:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:467:75: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttDeviceTopic, _str_name);
                                                                           ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:467:75: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:474:74: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttGroupTopic, _str_name);
                                                                          ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:474:74: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib940/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Archiving .pio/build/custom_build/lib940/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/lib940/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/libb83/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/libb83/LittleFS_esp32/esp_littlefs.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/libb83/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/libb83/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/libb83/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/libb83/libLittleFS_esp32.a
Indexing .pio/build/custom_build/libb83/libLittleFS_esp32.a
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libfe8/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/libfe8/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/libfe8/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib19c/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib19c/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib19c/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/libd06/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/libf4a/OneWire/OneWire.cpp.o
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Archiving .pio/build/custom_build/libf4a/libOneWire.a
Indexing .pio/build/custom_build/libf4a/libOneWire.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib5f4/U8g2/U8g2lib.cpp.o
Compiling .pio/build/custom_build/lib5f4/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/libd06/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libd06/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_arc.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ch1120.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_gp1294ai.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_s1d15300.c.o
