Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_LDR_DUSK_DAWN
--2024-12-24 13:59:11--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-24 13:59:12--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10657533 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 2.92M 3s
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:214:
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h:6:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    6 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h:32:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   32 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:214:
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h:43:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   43 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:482:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated [-Wdeprecated-declarations]
  482 |   WiFi.onEvent(WiFiEvent);
      |                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiSTA.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFi.h:34,
                 from wled00/wled.h:70,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:71:14: note: declared here
   71 |         void onEvent(WiFiEventCb cb, WiFiEvent_t event = WIFI_EVENT_ANY) __attribute__((deprecated));
      |              ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:921:23: warning: unused variable 'nowS' [-Wunused-variable]
  921 |   const unsigned long nowS = now/1000;
      |                       ^~~~
========================= [FAILED] Took 64.39 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:04.387
==================== 1 failed, 0 succeeded in 00:01:04.387 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
npm run build

> wled@0.16.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:214:
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h:6:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    6 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h:32:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   32 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:214:
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h:43:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   43 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================== [FAILED] Took 6.56 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.564
==================== 1 failed, 0 succeeded in 00:00:06.564 ====================
