Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods =  seven_segment_display_reloaded
Hacks to apply:

--2026-09-02 11:31:24--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/FXparticleSystem.cpp:12: warning: "WLED_DISABLE_PARTICLESYSTEM2D" redefined
   12 | #define WLED_DISABLE_PARTICLESYSTEM2D
      | 
<command-line>: note: this is the location of the previous definition
wled00/FX_fcn.cpp:1413:16: warning: 'uint8_t _stencil(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1413 | static uint8_t _stencil   (uint8_t a, uint8_t b) { return a ? a : b; } // function unused
      |                ^~~~~~~~
wled00/FX_fcn.cpp:1391:16: warning: 'uint8_t _add(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1391 | static uint8_t _add       (uint8_t a, uint8_t b) { unsigned t = a + b; return t > 255 ? 255 : t; } // function unused
      |                ^~~~
wled00/FX_fcn.cpp:1390:16: warning: 'uint8_t _bottom(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1390 | static uint8_t _bottom    (uint8_t a, uint8_t b) { return b; } // function unused
      |                ^~~~~~~
wled00/FX_fcn.cpp:1389:16: warning: 'uint8_t _top(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1389 | static uint8_t _top       (uint8_t a, uint8_t b) { return a; } // function unused
      |                ^~~~
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::renderLargeParticle(uint32_t, uint32_t, uint8_t, const CRGBW&, bool)':
wled00/FXparticleSystem.cpp:1569:11: warning: unused variable 'x_offset' [-Wunused-variable]
 1569 |   int32_t x_offset = x_subcenter & (PS_P_RADIUS_1D - 1); // same as modulo PS_P_RADIUS but faster
      |           ^~~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/bus_manager.cpp:16:
wled00/bus_manager.h: In constructor 'BusDigital::BusDigital(const BusConfig&)':
wled00/bus_manager.h:285:14: warning: 'BusDigital::_milliAmpsPerLed' will be initialized after [-Wreorder]
  285 |     uint8_t  _milliAmpsPerLed;
      |              ^~~~~~~~~~~~~~~~
wled00/bus_manager.h:284:14: warning:   'uint16_t BusDigital::_milliAmpsMax' [-Wreorder]
  284 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.cpp:129:1: warning:   when initialized here [-Wreorder]
  129 | BusDigital::BusDigital(const BusConfig &bc)
      | ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:16:
wled00/bus_manager.h:284:14: warning: 'BusDigital::_milliAmpsMax' will be initialized after [-Wreorder]
  284 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.h:282:14: warning:   'uint8_t BusDigital::_driverType' [-Wreorder]
  282 |     uint8_t  _driverType; // 0=RMT (default), 1=I2S
      |              ^~~~~~~~~~~
wled00/bus_manager.cpp:129:1: warning:   when initialized here [-Wreorder]
  129 | BusDigital::BusDigital(const BusConfig &bc)
      | ^~~~~~~~~~
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
wled00/colors.cpp: In function 'void rgb2hsv(const CRGBW&, CHSV32&)':
wled00/colors.cpp:400:16: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'int32_t' {aka 'int'} [-Wsign-compare]
  400 |     if (maxval == r)       hsv.h = (uint16_t)((10923 * (g - b)) / delta);
      |         ~~~~~~~^~~~
wled00/colors.cpp:401:21: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'int32_t' {aka 'int'} [-Wsign-compare]
  401 |     else if (maxval == g)  hsv.h = (uint16_t)(21845 + (10923 * (b - r)) / delta);
      |              ~~~~~~~^~~~
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
wled00/fontmanager.cpp: In member function 'void FontManager::rebuildCache(const char*)':
wled00/fontmanager.cpp:227:44: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  227 |       if (file.read(widthTable, numGlyphs) != numGlyphs) { file.close(); return; } // width table starts directly after header if used
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
wled00/json.cpp: In function 'void serializePalettes(ArduinoJson::JsonObject, int)':
wled00/json.cpp:1026:22: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1026 |         } else if (i < DYNAMIC_PALETTE_COUNT + FASTLED_PALETTE_COUNT) // palette 6 - 12, fastled palettes
      |                    ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
wled00/network.cpp: In function 'int findWiFi(bool)':
wled00/network.cpp:349:32: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  349 |           if (foundBSSID || (n < selected && WiFi.RSSI(o) > rssi-10) || WiFi.RSSI(o) > rssi) {
      |                              ~~^~~~~~~~~~
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
wled00/set.cpp: In function 'void handleSettingsSet(AsyncWebServerRequest*, byte)':
wled00/set.cpp:319:13: warning: comparison of integer expressions of different signedness: 'int' and 'std::vector<Button>::size_type' {aka 'unsigned int'} [-Wsign-compare]
  319 |       if (i >= buttons.size()) buttons.emplace_back(hw_btn_pin, request->arg(be).toInt()); // add button to vector
      |           ~~^~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/fcn_declare.h:4,
                 from wled00/wled.h:192,
                 from wled00/um_manager.cpp:1:
wled00/um_manager.cpp: In function 'size_t UsermodManager::getModCount()':
wled00/dynarray.h:21:38: warning: array subscript 0 is outside array bounds of 'Usermod* const [0]' [-Warray-bounds]
   21 | #define DYNARRAY_LENGTH(array_name) (&DYNARRAY_END(array_name)[0] - &DYNARRAY_BEGIN(array_name)[0])
      |                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/um_manager.cpp:16:10: note: in expansion of macro 'DYNARRAY_LENGTH'
   16 |   return DYNARRAY_LENGTH(usermods);
      |          ^~~~~~~~~~~~~~~
wled00/um_manager.cpp:13:28: note: while referencing 'usermods_end'
   13 | DECLARE_DYNARRAY(Usermod*, usermods);
      |                            ^~~~~~~~
wled00/dynarray.h:20:34: note: in definition of macro 'DYNARRAY_END'
   20 | #define DYNARRAY_END(array_name) array_name##_end
      |                                  ^~~~~~~~~~
wled00/um_manager.cpp:13:1: note: in expansion of macro 'DECLARE_DYNARRAY'
   13 | DECLARE_DYNARRAY(Usermod*, usermods);
      | ^~~~~~~~~~~~~~~~
wled00/dynarray.h:21:69: warning: array subscript 0 is outside array bounds of 'Usermod* const [0]' [-Warray-bounds]
   21 | #define DYNARRAY_LENGTH(array_name) (&DYNARRAY_END(array_name)[0] - &DYNARRAY_BEGIN(array_name)[0])
      |                                                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/um_manager.cpp:16:10: note: in expansion of macro 'DYNARRAY_LENGTH'
   16 |   return DYNARRAY_LENGTH(usermods);
      |          ^~~~~~~~~~~~~~~
wled00/um_manager.cpp:13:28: note: while referencing 'usermods_begin'
   13 | DECLARE_DYNARRAY(Usermod*, usermods);
      |                            ^~~~~~~~
wled00/dynarray.h:19:36: note: in definition of macro 'DYNARRAY_BEGIN'
   19 | #define DYNARRAY_BEGIN(array_name) array_name##_begin
      |                                    ^~~~~~~~~~
wled00/um_manager.cpp:13:1: note: in expansion of macro 'DECLARE_DYNARRAY'
   13 | DECLARE_DYNARRAY(Usermod*, usermods);
      | ^~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:519:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated [-Wdeprecated-declarations]
  519 |   WiFi.onEvent(WiFiEvent);
      |                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiSTA.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFi.h:34,
                 from wled00/wled.h:79,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:71:14: note: declared here
   71 |         void onEvent(WiFiEventCb cb, WiFiEvent_t event = WIFI_EVENT_ANY) __attribute__((deprecated));
      |              ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::initConnection()':
wled00/wled.cpp:786:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
  786 |     for (int i = 0; i < sizeof(multiWiFi[selectedWiFi].bssid); i++) {
      |                     ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:950:26: warning: comparison of integer expressions of different signedness: 'int8_t' {aka 'signed char'} and 'std::vector<WiFiConfig>::size_type' {aka 'unsigned int'} [-Wsign-compare]
  950 |       if (++selectedWiFi >= multiWiFi.size()) selectedWiFi = 0; // we couldn't connect, try with another network from the list
      |           ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
patch_esp8266_ld([".pio/build/custom_build/ld/local.eagle.app.v6.common.ld"], ["/home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/ld/eagle.app.v6.common.ld.h"])
Compiling .pio/build/custom_build/libd9e/ESPAsyncTCP/AsyncPrinter.cpp.o
Compiling .pio/build/custom_build/libd9e/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/libd9e/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/libd9e/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/libd9e/ESPAsyncTCP/tcp_axtls.c.o
Compiling .pio/build/custom_build/lib139/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib53d/ESP8266PWM/core_esp8266_waveform_phase.cpp.o
Compiling .pio/build/custom_build/liba73/ArduinoUZlib/ArduinoUZlib.cpp.o
.pio/libdeps/custom_build/ArduinoUZlib/src/ArduinoUZlib.cpp: In static member function 'static int32_t ArduinoUZlib::decompress(uint8_t*, uint32_t, uint8_t*&, uint32_t&)':
.pio/libdeps/custom_build/ArduinoUZlib/src/ArduinoUZlib.cpp:60:28: warning: format '%lu' expects argument of type 'long unsigned int', but argument 2 has type 'int' [-Wformat=]
   60 |     printf("decompressed %lu bytes\n", d.dest - dest);
      |                          ~~^           ~~~~~~~~~~~~~
      |                            |                  |
      |                            long unsigned int  int
      |                          %u
.pio/libdeps/custom_build/ArduinoUZlib/src/ArduinoUZlib.cpp:15:25: warning: variable 'outlen' set but not used [-Wunused-but-set-variable]
   15 |  unsigned int len,dlen, outlen;
      |                         ^~~~~~
Archiving .pio/build/custom_build/libd9e/libESPAsyncTCP.a
Indexing .pio/build/custom_build/libd9e/libESPAsyncTCP.a
Compiling .pio/build/custom_build/liba73/ArduinoUZlib/adler32.c.o
Compiling .pio/build/custom_build/liba73/ArduinoUZlib/crc32.c.o
Compiling .pio/build/custom_build/liba73/ArduinoUZlib/defl_static.c.o
Compiling .pio/build/custom_build/liba73/ArduinoUZlib/genlz77.c.o
Archiving .pio/build/custom_build/lib139/libESPAsyncUDP.a
Indexing .pio/build/custom_build/lib139/libESPAsyncUDP.a
Compiling .pio/build/custom_build/liba73/ArduinoUZlib/tinfgzip.c.o
Archiving .pio/build/custom_build/lib53d/libESP8266PWM.a
Indexing .pio/build/custom_build/lib53d/libESP8266PWM.a
Compiling .pio/build/custom_build/liba73/ArduinoUZlib/tinflate.c.o
Compiling .pio/build/custom_build/liba73/ArduinoUZlib/tinfzlib.c.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/liba73/libArduinoUZlib.a
Indexing .pio/build/custom_build/liba73/libArduinoUZlib.a
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib580/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib580/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Archiving .pio/build/custom_build/lib6af/libNeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe.a
