Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75
Hacks to apply:

--2026-08-28 11:39:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from lib/wled_espnow/wled_espnow.cpp:8:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/FX_2Dfcn.cpp:10:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/FX.cpp:13:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/FX_fcn.cpp:12:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/FXparticleSystem.h:20,
                 from wled00/FXparticleSystem.cpp:16:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/alexa.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
wled00/bus_manager.cpp:815:2: warning: #warning "HUB75 driver enabled (experimental)" [-Wcpp]
  815 | #warning "HUB75 driver enabled (experimental)"
      |  ^~~~~~~
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/bus_manager.cpp:16:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/cfg.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/button.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/colors.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/dmx_input.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
wled00/dmx_input.cpp: At global scope:
wled00/dmx_input.cpp:4:17: note: '#pragma message: DMX physical input driver enabled'
    4 | #pragma message "DMX physical input driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/dmx_output.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/e131.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/file.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/fontmanager.cpp:10:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/hue.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/image_loader.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
