Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
wled00/FX.cpp: In function 'uint16_t mode_2Dgameoflife()':
wled00/FX.cpp:5703:80: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'long int' [-Wsign-compare]
 5703 |   if (palChanged || paused || (SEGMENT.speed != 255 && strip.now - SEGENV.step < 1000 / map2(SEGMENT.speed,0,254,1,60))) { //(1 - 60) updates/sec 255 is uncapped
      |                                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.cpp:5741:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5741 |   for (unsigned i = 0; i < maxIndex; ++i) {
      |                        ~~^~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2DHiphotic()':
wled00/FX.cpp:5964:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 5964 |   for (int x = 0; x < cols; x++) {
      |                   ~~^~~~~~
wled00/FX.cpp:5965:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 5965 |     for (int y = 0; y < rows; y++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Ddistortionwaves()':
wled00/FX.cpp:8758:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8758 |   for (int x = 0; x < cols; x++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8762:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8762 |     for (int y = 0; y < rows; y++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dsoap()':
wled00/FX.cpp:8903:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8903 |   for (int i = 0; i < cols; i++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8905:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8905 |     for (int j = 0; j < rows; j++) {
      |                     ~~^~~~~~
wled00/FX.cpp:8915:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8915 |     for (int i = 0; i < cols; i++) {
      |                     ~~^~~~~~
wled00/FX.cpp:8916:25: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8916 |       for (int j = 0; j < rows; j++) {
      |                       ~~^~~~~~
wled00/FX.cpp:8926:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8926 |   for (int i = 0; i < cols; i++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8927:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8927 |     for (int j = 0; j < rows; j++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_GEQLASER()':
wled00/FX.cpp:9105:18: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 9105 |   for (int i=0; i<=split; i++) { // paint right vertical faces and top - LEFT to RIGHT
      |                 ~^~~~~~~
wled00/FX.cpp:9120:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9120 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:9121:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9121 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:9121:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9121 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:9130:32: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 9130 |   for (int i=(NUM_BANDS - 1); i>split; i--) { // paint left vertical faces and top - RIGHT to LEFT
      |                               ~^~~~~~
wled00/FX.cpp:9145:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9145 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:9146:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9146 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:9146:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9146 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:9165:37: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9165 |         for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                    ~^~~~~~
wled00/FX.cpp:9166:46: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9166 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                             ~^~~~~~~
wled00/FX.cpp:9166:60: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9166 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                           ~^~~~~~
wled00/FX.cpp:9174:35: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9174 |       for (uint_fast8_t x=linex; x<pPos1;x++) {
      |                                  ~^~~~~~
In file included from wled00/wled.h:228,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/FX_fcn.cpp:7:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/alexa.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/bus_manager.cpp:81:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/button.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/cfg.cpp:4:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/colors.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/dmx_input.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/dmx_output.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/e131.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/file.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/hue.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/image_loader.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/led.cpp.o
wled00/improv.cpp: In function 'void parseWiFiCommand(char*)':
wled00/improv.cpp:265:11: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  265 |   if (len > ssidLen +1) {
      |       ~~~~^~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/improv.cpp:1:
wled00/fcn_declare.h: At global scope:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/ir.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/json.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/led.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/lx_parser.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
wled00/net_debug.cpp:30:17: note: '#pragma message: Net debug disabled'
   30 | #pragma message "Net debug disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/mqtt.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/net_debug.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/network.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/ntp.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/ota_update.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/overlay.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/pin_manager.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/playlist.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
wled00/remote.cpp:31:17: note: '#pragma message: ESP-NOW remote driver enabled'
   31 | #pragma message "ESP-NOW remote driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/presets.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/remote.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/set.cpp:4:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:26:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:76:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   76 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:90:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   90 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
wled00/udp.cpp: In function 'void setRealtimePixel(uint16_t, byte, byte, byte, byte)':
wled00/udp.cpp:704:21: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  704 |   if (unsigned(pix) < theStripLength) { // WLEDMM use cached length
      |       ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
wled00/udp.cpp:713:42: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  713 |       if ((theMainSeg) && (unsigned(pix) < theMainSegLength)) theMainSeg->setPixelColor(pix, r, g, b, w); // WLEDMM used cached main segment
      |                            ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/udp.cpp:1:
wled00/fcn_declare.h: At global scope:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/um_manager.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/usermod.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
    8 | #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
      |  ^~~~~~~
In file included from wled00/usermods_list.cpp:57:
wled00/../usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.h: In member function 'virtual bool FourLineDisplayUsermod::readFromConfig(ArduinoJson::JsonObject&)':
wled00/../usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.h:1646:30: warning: deleting object of polymorphic class type 'U8X8' which has non-virtual destructor might cause undefined behavior [-Wdelete-non-virtual-dtor]
 1646 |         if (u8x8 != nullptr) delete u8x8; //WLEDMM warning: deleting object of polymorphic class type 'U8X8' which has non-virtual destructor might cause undefined behaviour [-Wdelete-non-virtual-dtor]
      |                              ^~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h: At global scope:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:189:16: warning: 'micQuality' defined but not used [-Wunused-variable]
  189 | static uint8_t micQuality = 0;   // affects input filtering; 0 normal, 1 minimal filtering, 2 no filtering
      |                ^~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/util.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/wled.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/wled_metadata.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/wled_serial.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/AsyncPrinter.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/wled_server.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
wled00/ws.cpp:205:17: warning: 'uint32_t restoreColorLossy(uint32_t, uint_fast8_t)' defined but not used [-Wunused-function]
  205 | static uint32_t restoreColorLossy(uint32_t c, uint_fast8_t _restaurationBri) {
      |                 ^~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/ws.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/tcp_axtls.c.o
In file included from wled00/wled.h:228,
                 from wled00/xml.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/liba5d/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib646/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib646/libESPAsyncTCP.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/liba5d/libESPAsyncUDP.a
Indexing .pio/build/custom_build/liba5d/libESPAsyncUDP.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/Rgb48Color.cpp.o
