Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D MULTI_RELAY_MAX_RELAYS=0
wled00/FX.cpp:3250:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3250 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3256:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3256 |   for (int i = 0; i < numPowerDots; i++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3263:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3263 |   for (int j = 0; j < numPowerDots; j++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3267:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3267 |       for (int i = 0; i <= numGhosts; i++) {
      |                       ~~^~~~~~~~~~~~
wled00/FX.cpp:3271:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3271 |       for (int i = 1; i <= numGhosts; i++) {
      |                       ~~^~~~~~~~~~~~
wled00/FX.cpp:3283:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3283 |     for (int i = 0; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3287:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3287 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3293:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3293 |       for (int i = 0; i < numPowerDots; i++) {
      |                       ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3306:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3306 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3317:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3317 |   for (int i = 1; i <= numGhosts; i++) {
      |                   ~~^~~~~~~~~~~~
wled00/FX.cpp: In function 'void mode_ColorClouds()':
wled00/FX.cpp:5000:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 5000 |   for (int i = 0; i < SEGLEN; i++) {
wled00/FX.cpp: In function 'void mode_shimmer()':
wled00/FX.cpp:5133:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 5133 |   for (int i = 0; i < SEGLEN; i++) {
wled00/FX.cpp: In function 'void mode_2Dgameoflife()':
wled00/FX.cpp:5431:40: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5431 |       cells[i].edgeCell = (x == 0 || x == cols-1 || y == 0 || y == rows-1);
      |                                      ~~^~~~~~~~~
wled00/FX.cpp:5431:65: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5431 |       cells[i].edgeCell = (x == 0 || x == cols-1 || y == 0 || y == rows-1);
      |                                                               ~~^~~~~~~~~
wled00/FX.cpp:5437:42: warning: comparison of integer expressions of different signedness: 'long unsigned int' and 'long int' [-Wsign-compare]
 5437 |   if (paused || (strip.now - SEGENV.step < 1000 / map(SEGMENT.speed,0,255,1,42))) {
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
wled00/FX.cpp: In function 'void mode_2Dscrollingtext()':
wled00/FX.cpp:6476:11: warning: unused variable 'fontWidth' [-Wunused-variable]
 6476 |   uint8_t fontWidth = fontManager.getFontWidth(); // for fonts with variable width, this is the max letter width
      |           ^~~~~~~~~
usermods/multi_relay/multi_relay.cpp: In member function 'void MultiRelay::publishMqtt(int)':
usermods/multi_relay/multi_relay.cpp:232:48: warning: array subscript relay is outside array bounds of 'Relay [0]' {aka 'relay_t [0]'} [-Warray-bounds]
  232 |     mqtt->publish(subuf, 0, false, _relay[relay].state ? "on" : "off");
      |                                    ~~~~~~~~~~~~^
usermods/multi_relay/multi_relay.cpp:81:14: note: while referencing 'MultiRelay::_relay'
   81 |     Relay    _relay[MULTI_RELAY_MAX_RELAYS];
      |              ^~~~~~
usermods/multi_relay/multi_relay.cpp: In member function 'virtual void MultiRelay::addToJsonState(ArduinoJson::JsonObject&)':
usermods/multi_relay/multi_relay.cpp:707:33: warning: array subscript 0 is outside array bounds of 'Relay [0]' {aka 'relay_t [0]'} [-Warray-bounds]
  707 |   multiRelay["state"] = _relay[0].state;
      |                         ~~~~~~~~^
usermods/multi_relay/multi_relay.cpp:81:14: note: while referencing 'MultiRelay::_relay'
   81 |     Relay    _relay[MULTI_RELAY_MAX_RELAYS];
      |              ^~~~~~
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX_fcn.cpp:1413:16: warning: 'uint8_t _stencil(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1413 | static uint8_t _stencil   (uint8_t a, uint8_t b) { return a ? a : b; } // function unused
      |                ^~~~~~~~
wled00/FX_fcn.cpp:1391:16: warning: 'uint8_t _add(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1391 | static uint8_t _add       (uint8_t a, uint8_t b) { unsigned t = a + b; return t > 255 ? 255 : t; } // function unused
      |                ^~~~
wled00/FX_fcn.cpp:1390:16: warning: 'uint8_t _bottom(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1390 | static uint8_t _bottom    (uint8_t a, uint8_t b) { return b; } // function unused
      |                ^~~~~~~
wled00/FX_fcn.cpp:1389:16: warning: 'uint8_t _top(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1389 | static uint8_t _top       (uint8_t a, uint8_t b) { return a; } // function unused
      |                ^~~~
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::renderLargeParticle(uint32_t, uint32_t, uint8_t, const CRGBW&, bool)':
wled00/FXparticleSystem.cpp:1569:11: warning: unused variable 'x_offset' [-Wunused-variable]
 1569 |   int32_t x_offset = x_subcenter & (PS_P_RADIUS_1D - 1); // same as modulo PS_P_RADIUS but faster
      |           ^~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:408:37: note: in expansion of macro 'B_HS_DOT_3'
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:408:37: note: in expansion of macro 'B_HS_DOT_3'
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:408:24: error: parse error in template argument list
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:408:83: error: no matching function for call to 'PolyBus::beginDotStar<<expression error> >(void*&, int, int, int, int, uint16_t&)'
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:356:15: note: candidate: 'template<class T> static void PolyBus::beginDotStar(void*, int8_t, int8_t, int8_t, int8_t, uint16_t)'
  356 |   static void beginDotStar(void* busPtr, int8_t sck, int8_t miso, int8_t mosi, int8_t ss, uint16_t clock_kHz /* 0 == use default */) {
      |               ^~~~~~~~~~~~
wled00/bus_wrapper.h:356:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:408:83: error: template argument 1 is invalid
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:411:37: note: in expansion of macro 'B_HS_WS1_3'
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:411:37: note: in expansion of macro 'B_HS_WS1_3'
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:411:37: note: in expansion of macro 'B_HS_WS1_3'
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:411:48: error: expected primary-expression before '>' token
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                ^
wled00/bus_wrapper.h:411:50: warning: left operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                  ^~~~~~
wled00/bus_wrapper.h:411:63: warning: right operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                               ^
wled00/bus_wrapper.h:411:67: warning: right operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                   ^
wled00/bus_wrapper.h:411:71: warning: right operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                       ^
wled00/bus_wrapper.h:411:74: warning: right operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                          ^~~~~~~~~
wled00/bus_wrapper.h: In static member function 'static void* PolyBus::create(uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:571:37: note: in expansion of macro 'B_HS_DOT_3'
  571 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:571:37: note: in expansion of macro 'B_HS_DOT_3'
  571 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:577:37: note: in expansion of macro 'B_HS_WS1_3'
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:577:37: note: in expansion of macro 'B_HS_WS1_3'
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:577:37: note: in expansion of macro 'B_HS_WS1_3'
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:577:48: warning: left operand of comma operator has no effect [-Wunused-value]
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                ^~~
wled00/bus_wrapper.h:577:59: warning: value computed is not used [-Wunused-value]
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                     ~~~~~~^
wled00/bus_wrapper.h:577:59: warning: right operand of comma operator has no effect [-Wunused-value]
wled00/bus_wrapper.h: In static member function 'static void PolyBus::show(void*, uint8_t, bool)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:669:37: note: in expansion of macro 'B_HS_DOT_3'
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:669:37: note: in expansion of macro 'B_HS_DOT_3'
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:669:47: error: expected '>' before '*' token
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                               ^
wled00/bus_wrapper.h:669:47: error: expected '(' before '*' token
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:669:48: error: expected primary-expression before '>' token
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:669:76: error: expected ')' before ';' token
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:675:37: note: in expansion of macro 'B_HS_WS1_3'
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:675:37: note: in expansion of macro 'B_HS_WS1_3'
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:675:37: note: in expansion of macro 'B_HS_WS1_3'
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:675:47: error: expected '(' before '*' token
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:675:48: error: expected primary-expression before '>' token
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:675:76: error: expected ')' before ';' token
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static bool PolyBus::canShow(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:765:44: note: in expansion of macro 'B_HS_DOT_3'
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:765:44: note: in expansion of macro 'B_HS_DOT_3'
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:765:54: error: expected '>' before '*' token
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
wled00/bus_wrapper.h:765:54: error: expected '(' before '*' token
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:765:55: error: expected primary-expression before '>' token
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:765:76: error: expected ')' before ';' token
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:771:44: note: in expansion of macro 'B_HS_WS1_3'
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:771:44: note: in expansion of macro 'B_HS_WS1_3'
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:771:44: note: in expansion of macro 'B_HS_WS1_3'
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:771:54: error: expected '(' before '*' token
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:771:55: error: expected primary-expression before '>' token
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:771:76: error: expected ')' before ';' token
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setPixelColor(void*, uint8_t, uint16_t, uint32_t, uint8_t, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:887:37: note: in expansion of macro 'B_HS_DOT_3'
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:887:37: note: in expansion of macro 'B_HS_DOT_3'
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:887:47: error: expected '>' before '*' token
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
wled00/bus_wrapper.h:887:47: error: expected '(' before '*' token
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:887:48: error: expected primary-expression before '>' token
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:887:93: error: expected ')' before ';' token
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:893:37: note: in expansion of macro 'B_HS_WS1_3'
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:893:37: note: in expansion of macro 'B_HS_WS1_3'
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:893:37: note: in expansion of macro 'B_HS_WS1_3'
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:893:47: error: expected '(' before '*' token
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:893:48: error: expected primary-expression before '>' token
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:893:93: error: expected ')' before ';' token
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
In file included from wled00/bus_manager.cpp:17:
