Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c5dev
build_flags = ${env:esp32c5dev.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2026-09-05 08:57:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
In file included from wled00/fontmanager.cpp:10:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/image_loader.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mbedtls_sha1_shim.cpp.o
In file included from wled00/mbedtls_sha1_shim.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
In file included from wled00/ota_update.cpp:2:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/palettes.cpp.o
In file included from wled00/palettes.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
wled00/util.cpp:799:68: note: '#pragma message: BOARD_HAS_PSRAM not defined, not using PSRAM.'
  799 |     #pragma message("BOARD_HAS_PSRAM not defined, not using PSRAM.")
      |                                                                    ^
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
In file included from wled00/wled_metadata.cpp:2:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Building .pio/build/custom_build/bootloader.bin
esptool v5.2.0
Creating ESP32-C5 image...
Merged 2 ELF sections.
Successfully created ESP32-C5 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib487/Network/NetworkClient.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkEvents.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkInterface.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkManager.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkServer.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkUdp.cpp.o
Compiling .pio/build/custom_build/libc6c/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib1a7/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/PBKDF2_HMACBuilder.cpp.o
Archiving .pio/build/custom_build/lib487/libNetwork.a
Indexing .pio/build/custom_build/lib487/libNetwork.a
Compiling .pio/build/custom_build/lib92c/Hash/SHA1Builder.cpp.o
Archiving .pio/build/custom_build/libc6c/libAsyncTCP.a
Indexing .pio/build/custom_build/libc6c/libAsyncTCP.a
Compiling .pio/build/custom_build/lib92c/Hash/SHA2Builder.cpp.o
Archiving .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib92c/Hash/SHA3Builder.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib92c/libHash.a
Indexing .pio/build/custom_build/lib92c/libHash.a
Compiling .pio/build/custom_build/lib989/WiFi/AP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/STA.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::connect(const char*, const char*, int32_t, const uint8_t*, bool)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:425:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  425 |     esp_err_t err = esp_wifi_connect();
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:413:13: note: shadowed declaration is here
  413 |   esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |             ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::disconnect(bool, long unsigned int)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:559:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  559 |     esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:536:13: note: shadowed declaration is here
  536 |   esp_err_t err = esp_wifi_disconnect();
      |             ^~~
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp: In member function 'void AsyncEventSourceClient::_onTimeout(uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp:220:17: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  220 |   _client->close(true);
      |   ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.h:25,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onAck(size_t, uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:417:23: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  417 |         _client->close(true);
      |         ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:27,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:22:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onTimeout(uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:518:17: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  518 |   _client->close(true);
      |   ~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onData(void*, size_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:664:25: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  664 |           _client->close(true);
      |           ~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'virtual void AsyncWebSocketResponse::_respond(AsyncWebServerRequest*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:1267:29: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
 1267 |     request->client()->close(true);
      |     ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp: In member function 'virtual size_t AsyncAbstractResponse::_ack(AsyncWebServerRequest*, size_t, uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp:443:33: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  443 |         request->client()->close(true);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp:23:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In member function 'void AsyncWebServerRequest::send(AsyncWebServerResponse*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:763:19: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  763 |     _client->close(true);
      |     ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In function 'bool minimal_send_503(AsyncClient*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:88:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
   88 |       c->close(true); // sorry bud, we're really that strapped for ram
      |       ~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:156:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  156 |       c->close(true);
      |       ~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:175:25: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  175 |         if (s) rc->close(true);
      |                ~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:188:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  188 |       c->close(true);
      |       ~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp: In member function 'void AsyncMqttClient::disconnect(bool)':
.pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp:712:18: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  712 |     _client.close(true);
      |     ~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.hpp:13,
                 from .pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp:1:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
