Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D CLIENT_SSID='"redsox-guest "' -D CLIENT_PASS='"beerisgood1234"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  BME280@~3.0.0
  Wire
  robtillaart/SHT85@~0.3.3
--2024-12-24 15:30:33--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Retrieved `.pio/build/custom_build/libc94/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc94/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
In file included from wled00/usermods_list.cpp:23:0:
wled00/../usermods/sht/usermod_sht.h:2:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^
In file included from wled00/usermods_list.cpp:57:0:
wled00/../usermods/BME280_v2/usermod_bme280.h:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
 #warning **** Included USERMOD_BME280 version 2.0 ****
  ^
wled00/../usermods/BME280_v2/usermod_bme280.h:5:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/usermods_list.cpp:23:0:
wled00/../usermods/sht/usermod_sht.h: In member function 'void ShtUsermod::publishTemperatureAndHumidityViaMqtt()':
wled00/../usermods/sht/usermod_sht.h:149:48: error: 'mqttDeviceTopic' was not declared in this scope
   snprintf_P(buf, 127, PSTR("%s/temperature"), mqttDeviceTopic);
                                                ^
wled00/../usermods/sht/usermod_sht.h:150:3: error: 'mqtt' was not declared in this scope
   mqtt->publish(buf, 0, false, String(getTemperature()).c_str());
   ^
wled00/../usermods/sht/usermod_sht.h: In member function 'void ShtUsermod::publishHomeAssistantAutodiscovery()':
wled00/../usermods/sht/usermod_sht.h:173:48: error: 'mqttDeviceTopic' was not declared in this scope
   snprintf_P(buf, 127, PSTR("%s/temperature"), mqttDeviceTopic);
                                                ^
wled00/../usermods/sht/usermod_sht.h:183:3: error: 'mqtt' was not declared in this scope
   mqtt->publish(buf, 0, true, json_str, payload_size);
   ^
In file included from wled00/usermods_list.cpp:57:0:
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'void UsermodBME280::_mqttInitialize()':
wled00/../usermods/BME280_v2/usermod_bme280.h:129:67: error: 'mqttDeviceTopic' was not declared in this scope
     snprintf_P(mqttTemperatureTopic, 127, PSTR("%s/temperature"), mqttDeviceTopic);
                                                                   ^
In file included from wled00/usermods_list.cpp:57:0:
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'void UsermodBME280::_createMqttSensor(const String&, const String&, const String&, const String&)':
wled00/../usermods/BME280_v2/usermod_bme280.h:147:53: error: 'mqttClientID' was not declared in this scope
     String t = String(F("homeassistant/sensor/")) + mqttClientID + F("/") + name + F("/config");
                                                     ^
wled00/../usermods/BME280_v2/usermod_bme280.h:172:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(t.c_str(), 0, true, temp.c_str());
     ^
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'void UsermodBME280::publishMqtt(const char*, const char*)':
wled00/../usermods/BME280_v2/usermod_bme280.h:179:47: error: 'mqttDeviceTopic' was not declared in this scope
         snprintf_P(subuf, 127, PSTR("%s/%s"), mqttDeviceTopic, topic);
                                               ^
wled00/../usermods/BME280_v2/usermod_bme280.h:180:9: error: 'mqtt' was not declared in this scope
         mqtt->publish(subuf, 0, false, state);
         ^
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================== [FAILED] Took 5.09 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.093
==================== 1 failed, 0 succeeded in 00:00:05.093 ====================
