Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_SENSORSTOMQTT -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_RTC -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS -D USERMOD_BME68X -D USERMOD_VL53L0X_GESTURES -D USERMOD_AHT10 -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  pololu/VL53L0X @ ^1.3.0
  enjoyneering/AHT10@~1.1.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-02-15 17:31:13--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 17:31:13--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.57M 2s
14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39841 to 8783 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201764 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 176713 to 45202 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 56 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.34.22
|-- Wire @ 1.0.1
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.15
|-- Adafruit BusIO @ 1.9.6
|-- BME280 @ 3.0.0
|-- WireGuard-ESP32 @ 0.1.5+sha.50e2bfd
|-- SHT85 @ 0.3.3
|-- BSEC Software Library @ 1.8.1492
|-- VL53L0X @ 1.3.1
|-- AHT10 @ 1.1.0
|-- ld2410 @ 0.1.4
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1104:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:53:0:
wled00/../usermods/BME280_v2/usermod_bme280.h:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
 #warning **** Included USERMOD_BME280 version 2.0 ****
  ^
In file included from wled00/usermods_list.cpp:57:0:
wled00/../usermods/BME68X_v2/usermod_bme68x.h:10:2: warning: #warning ********************Included USERMOD_BME68X ******************** [-Wcpp]
 #warning ********************Included USERMOD_BME68X ********************
  ^
In file included from wled00/usermods_list.cpp:242:0:
wled00/../usermods/LD2410_v2/usermod_ld2410.h:1:2: warning: #warning **** Included USERMOD_LD2410 **** [-Wcpp]
 #warning **** Included USERMOD_LD2410 ****
  ^
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/usermods_list.cpp:15:0:
wled00/../usermods/Battery/usermod_v2_Battery.h: In member function 'void UsermodBattery::addMqttSensor(const String&, const String&, const String&, const String&, const String&, const bool&)':
wled00/../usermods/Battery/usermod_v2_Battery.h:139:93: warning: format '%s' expects argument of type 'char*', but argument 5 has type 'const String*' [-Wformat=]
       sprintf_P(uid, PSTR("%s_%s_%s"), escapedMac.c_str(), stringToLower(name).c_str(), type);
                                                                                             ^
wled00/../usermods/Battery/usermod_v2_Battery.h:139:93: warning: format '%s' expects argument of type 'char*', but argument 5 has type 'const String*' [-Wformat=]
wled00/../usermods/Battery/usermod_v2_Battery.h:162:84: warning: format '%s' expects argument of type 'char*', but argument 3 has type 'const String*' [-Wformat=]
       sprintf_P(buf, PSTR("homeassistant/%s/%s/%s/config"), type, mqttClientID, uid);
                                                                                    ^
wled00/../usermods/Battery/usermod_v2_Battery.h:162:84: warning: format '%s' expects argument of type 'char*', but argument 3 has type 'const String*' [-Wformat=]
In file included from wled00/usermods_list.cpp:40:0:
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h: At global scope:
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:26:21: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
   char *SensorIaq = "Unknown";
                     ^
In file included from wled00/usermods_list.cpp:40:0:
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h: In member function 'char* UserMod_SensorsToMQTT::_getIaqIndex(float, int, int)':
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:201:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Unhealty";
              ^
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:205:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Poor";
              ^
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:209:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Moderate";
              ^
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:213:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Good";
              ^
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:217:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Excellent";
              ^
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
In file included from wled00/usermods_list.cpp:114:0:
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                                                                 ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                                                                 ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:406:79: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttDeviceTopic, _str_sevenSeg);
                                                                               ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:406:79: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:413:78: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttGroupTopic, _str_sevenSeg);
                                                                              ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:413:78: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
In file included from wled00/usermods_list.cpp:118:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:284:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                                                             ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:284:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:284:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:284:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:293:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                                                             ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:293:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:293:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:293:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:501:75: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttDeviceTopic, _str_name);
                                                                           ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:501:75: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:508:74: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttGroupTopic, _str_name);
                                                                          ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:508:74: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
In file included from wled00/usermods_list.cpp:134:0:
wled00/../usermods/wireguard/wireguard.h: In member function 'virtual bool WireguardUsermod::readFromConfig(ArduinoJson::JsonObject&)':
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 3 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
             sscanf(ip_s, "%u.%u.%u.%u", &ip[0], &ip[1], &ip[2], &ip[3]);
                                                                       ^
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 4 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 5 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 6 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 3 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 4 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 5 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 6 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
Compiling .pio/build/custom_build/src/wled_main.cpp.o
In file included from wled00/usermods_list.cpp:40:0:
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h: In member function 'char* UserMod_SensorsToMQTT::_getIaqIndex(float, int, int)':
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:219:3: warning: control reaches end of non-void function [-Wreturn-type]
   }
   ^
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:893:23: warning: unused variable 'nowS' [-Wunused-variable]
   const unsigned long nowS = now/1000;
                       ^
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib8c4/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/lib8c4/LittleFS_esp32/esp_littlefs.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib8c4/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib8c4/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/lib8c4/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/libc6c/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib1a7/AnimatedGIF/AnimatedGIF.cpp.o
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.cpp: In function 'void _async_service_task(void*)':
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.cpp:334:14: warning: unused variable 'q' [-Wunused-variable]
         auto q = ulTaskNotifyTake(pdTRUE, portMAX_DELAY);
              ^
Archiving .pio/build/custom_build/lib8c4/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib8c4/libLittleFS_esp32.a
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib1a7/libAnimatedGIF.a
